업종,직무,사원ID,성명,기본급,상여,식대,자가운전보조금,야간수당,과세대상지급액,소득세,지방소득세,과세판단근거
도소매업,사무직,e2d39b47,사원813,3090000,0,150000,250000,0,3190000,191400,19140,식대 초과분 과세; 자가보조 초과분 과세
도소매업,사무직,7963a5d9,사원232,2850000,500000,100000,0,0,3350000,201000,20100,
도소매업,사무직,460024bb,사원657,3010000,0,150000,200000,0,3060000,183600,18360,식대 초과분 과세
도소매업,사무직,77bc8a0a,사원123,3480000,0,120000,0,0,3500000,210000,21000,식대 초과분 과세
도소매업,사무직,768312ae,사원443,3790000,0,120000,0,0,3810000,228600,22860,식대 초과분 과세
도소매업,사무직,59c414ba,사원105,3280000,0,150000,200000,0,3330000,199800,19980,식대 초과분 과세
도소매업,사무직,92db2c3d,사원556,3740000,500000,120000,200000,0,4260000,255600,25560,식대 초과분 과세
도소매업,사무직,ad91eb81,사원750,2800000,500000,150000,250000,0,3400000,204000,20400,식대 초과분 과세; 자가보조 초과분 과세
도소매업,사무직,061ec5c7,사원889,3260000,500000,150000,200000,0,3810000,228600,22860,식대 초과분 과세
도소매업,사무직,edc86c9a,사원395,3310000,500000,150000,0,0,3860000,231600,23160,식대 초과분 과세
도소매업,영업직,28f32e39,사원877,2980000,1000000,100000,0,0,3980000,238800,23880,
도소매업,영업직,5385912e,사원912,3590000,500000,150000,200000,0,4140000,248400,24840,식대 초과분 과세
도소매업,영업직,12748f65,사원483,3410000,0,100000,0,0,3410000,204600,20460,
도소매업,영업직,7a78362e,사원416,3040000,0,100000,250000,0,3090000,185400,18540,자가보조 초과분 과세
도소매업,영업직,6b987e47,사원414,3610000,1000000,120000,200000,0,4630000,277800,27780,식대 초과분 과세
도소매업,영업직,fb458e74,사원911,3570000,1000000,120000,250000,0,4640000,278400,27840,식대 초과분 과세; 자가보조 초과분 과세
도소매업,영업직,db3d1bef,사원617,3500000,1000000,100000,0,0,4500000,270000,27000,
도소매업,영업직,8a9cfdc0,사원873,2950000,500000,120000,0,0,3470000,208200,20820,식대 초과분 과세
도소매업,영업직,2b24f8c7,사원110,3100000,1000000,150000,0,0,4150000,249000,24900,식대 초과분 과세
도소매업,영업직,1306bef4,사원703,3580000,0,100000,0,0,3580000,214800,21480,
건설업,현장직,0fc12dca,사원540,2940000,0,150000,200000,300000,3290000,197400,19740,식대 초과분 과세; 야간수당 과세 (단순화 모델)
건설업,현장직,557262d7,사원109,3660000,0,100000,200000,0,3660000,219600,21960,
